name,position,price,assists,points,goals,goals_in_box,goals_outside_box,shots,shots_in_the_box,shots_on_target
Xhaka,MID,5.3,1,65,3,1,2,21,4,9
Fernandinho,MID,5.3,3,64,1,0,1,25,6,6
Calvert-Lewin,FWD,5.3,1,50,4,4,0,18,16,6
Vokes,FWD,5.3,0,48,3,3,0,22,21,7
Locadia,FWD,5.3,0,38,2,2,0,17,13,7
Digne,DEF,5.3,3,86,3,0,3,24,5,7
Pereira,DEF,5.3,3,95,2,2,0,19,10,7
Loftus-Cheek,MID,5.2,0,30,3,2,1,8,4,3
Doherty,DEF,5.2,4,91,3,3,0,29,25,15
Cavaleiro,FWD,5.2,1,39,3,3,0,10,7,4
Redmond,MID,5.2,2,69,2,2,0,36,12,9
Snodgrass,MID,5.2,3,56,2,0,2,19,7,6
Barkley,MID,5.2,3,58,3,2,1,24,10,6
Hendrick,MID,5.2,0,43,1,1,0,12,8,4
Reid,FWD,5.2,2,47,2,2,0,17,14,5
Alexander-Arnold,DEF,5.2,3,93,1,0,1,17,4,5
Traoré,MID,5.2,0,28,1,1,0,14,10,7
Coleman,DEF,5.2,0,47,1,0,1,8,3,2
Knockaert,MID,5.2,4,48,1,1,0,19,10,6
Danilo,DEF,5.1,0,27,1,0,1,10,1,2
Moutinho,MID,5.1,4,71,1,0,1,13,1,2
Mooy,MID,5.1,0,44,2,0,2,27,6,10
Paterson,MID,5.1,0,67,4,4,0,31,28,8
Armstrong,MID,5.1,0,44,3,2,1,19,8,10
Albrighton,MID,5.1,2,49,2,2,0,16,7,6
Brooks,MID,5.1,3,82,5,4,1,33,24,14
Ghezzal,MID,5.1,0,23,1,1,0,17,8,4
Ward-Prowse,MID,5,0,31,2,1,1,11,6,5
Matic,MID,5,0,45,1,1,0,8,6,3
Zouma,DEF,5,2,57,1,1,0,12,10,1
Aké,DEF,5,0,74,3,3,0,17,17,7
Seri,MID,5,2,58,1,0,1,12,0,4
March,MID,5,5,71,1,1,0,28,9,3
Foyth,DEF,5,0,25,1,1,0,2,2,1
Herrera,MID,5,3,50,2,1,1,16,8,6
Kanté,MID,5,2,77,3,3,0,20,12,4
Andone,FWD,5,0,26,2,2,0,14,13,6
Origi,MID,5,1,12,1,1,0,2,2,1
Shaw,DEF,5,1,49,1,1,0,14,7,7
Hoilett,MID,5,0,49,2,0,2,25,11,6
Keane,DEF,4.9,2,72,1,1,0,23,24,6
Lovren,DEF,4.9,0,54,1,1,0,5,5,1
Matip,DEF,4.9,0,29,1,1,0,3,3,2
Neves,MID,4.9,2,61,2,1,1,50,1,10
Hughes,MID,4.9,1,41,1,0,1,14,7,5
Ndidi,MID,4.9,0,61,2,1,1,42,15,7
Torreira,MID,4.9,2,63,2,2,0,17,4,6
Lennon,MID,4.9,1,41,1,1,0,4,4,2
McArthur,MID,4.8,2,71,2,1,1,19,13,5
Murphy,MID,4.8,0,51,3,3,0,35,21,11
Pritchard,MID,4.8,0,44,1,0,1,35,18,10
Gibson,MID,4.8,0,6,1,1,0,1,1,1
Capoue,MID,4.8,2,53,1,0,1,12,2,2
Bertrand,DEF,4.8,0,33,1,0,1,11,3,2
Holebas,DEF,4.8,6,77,3,1,2,11,2,4
Kenedy,MID,4.8,1,43,1,1,0,29,10,5
Costa,MID,4.8,2,47,1,1,0,25,13,7
Dier,MID,4.7,0,40,2,2,0,5,4,2
Long,FWD,4.7,1,32,1,1,0,16,14,5
Joselu,FWD,4.7,0,28,2,2,0,17,16,5
Tarkowski,DEF,4.7,0,65,3,3,0,12,12,6
Jorginho,MID,4.7,0,56,1,1,0,10,1,4
Duffy,DEF,4.6,1,75,4,4,0,16,16,9
Camarasa,MID,4.6,2,69,3,2,1,29,8,8
Schär,DEF,4.6,0,39,2,2,0,11,8,4
Boly,DEF,4.6,0,67,2,2,0,11,10,4
Bamba,DEF,4.6,1,75,2,2,0,17,17,5
Success,FWD,4.6,0,32,1,1,0,24,14,8
Cork,MID,4.6,1,54,1,1,0,11,6,2
Sema,MID,4.6,2,29,1,0,1,10,7,3
Cathcart,DEF,4.5,0,59,2,2,0,10,9,3
Dunk,DEF,4.5,0,57,2,2,0,11,10,3
Lerma,MID,4.5,0,41,1,1,0,24,4,7
Ciaran_Clark,DEF,4.5,0,42,3,3,0,7,7,3
Morgan,DEF,4.5,0,46,1,1,0,9,9,3
Kamara,FWD,4.5,0,28,3,3,0,21,14,10
Billing,MID,4.5,0,55,2,1,1,36,13,7
Yedlin,DEF,4.5,1,45,1,1,0,8,3,3
Steve_Cook,DEF,4.4,1,62,1,1,0,18,12,8
Quina,MID,4.4,0,14,1,0,1,5,1,1
Maitland-Niles,MID,4.4,0,18,1,1,0,4,3,3
Kayal,MID,4.4,1,27,1,1,0,3,2,2
Rice,MID,4.4,0,55,1,1,0,14,12,4
Højbjerg,MID,4.4,1,47,3,2,1,34,12,14
Dale_Stephens,MID,4.4,0,35,1,1,0,4,2,1
Zanka,DEF,4.4,1,62,3,3,0,7,5,4
McNeil,MID,4.4,1,20,1,1,0,14,8,2
Schlupp,DEF,4.4,0,44,3,3,0,12,10,5
Gunnarsson,MID,4.4,0,36,1,1,0,7,3,2
Tomkins,DEF,4.3,1,60,1,1,0,16,15,4
Joel_Ward,DEF,4.3,0,18,1,1,0,4,3,3
Jonny,DEF,4.3,0,58,1,1,0,12,7,4
Adam_Smith,DEF,4.3,0,44,1,1,0,3,2,1
Schindler,DEF,4.3,0,58,2,2,0,10,11,3
Kongolo,DEF,4.3,0,39,1,1,0,10,7,3
Cédric,DEF,4.2,2,52,1,0,1,10,2,3
Balbuena,DEF,4.2,0,44,1,1,0,16,17,2
Balogun,DEF,4.2,0,15,1,1,0,1,1,1
Saïss,DEF,4.2,0,23,1,1,0,6,4,3
Bennett,DEF,4.1,0,56,1,1,0,11,9,3
Stankovic,DEF,3.9,0,6,1,1,0,2,1,1
